              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:
                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
         Paul Bauer           Herman J.C. Berendsen           Par Bjelkmar       
       Christian Blau           Viacheslav Bolnykh             Kevin Boyd        
     Aldert van Buuren           Rudi van Drunen             Anton Feenstra      
    Gilles Gouaillardet             Alan Gray               Gerrit Groenhof      
       Anca Hamuraru            Vincent Hindriksen          M. Eric Irrgang      
      Aleksei Iupinov           Christoph Junghans             Joe Jordan        
    Dimitrios Karkoulis            Peter Kasson                Jiri Kraus        
      Carsten Kutzner              Per Larsson              Justin A. Lemkul     
       Viveca Lindahl            Magnus Lundborg             Erik Marklund       
        Pascal Merz             Pieter Meulenhoff            Teemu Murtola       
        Szilard Pall               Sander Pronk              Roland Schulz       
       Michael Shirts            Alexey Shvetsov             Alfons Sijbers      
       Peter Tieleman              Jon Vincent              Teemu Virolainen     
     Christian Wennberg            Maarten Wolf              Artem Zhmurov       
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel
Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.
GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.
GROMACS:      gmx mdrun, version 2021.4-Ubuntu-2021.4-2
step 298700, remaining wall clock time:     8 s          
step 298800, remaining wall clock time:     8 s          
step 298900, remaining wall clock time:     8 s          
step 299000, remaining wall clock time:     8 s          
step 299100, remaining wall clock time:     8 s          
step 299200, remaining wall clock time:     8 s          
step 299300, remaining wall clock time:     8 s          
step 299400, remaining wall clock time:     8 s          
step 299500, remaining wall clock time:     8 s          
step 299600, remaining wall clock time:     8 s          
step 299700, remaining wall clock time:     8 s          
step 299800, remaining wall clock time:     8 s          
step 299900, remaining wall clock time:     8 s          
step 300000, remaining wall clock time:     8 s          
step 300100, remaining wall clock time:     8 s          
step 300200, remaining wall clock time:     8 s          
step 300300, remaining wall clock time:     8 s          
step 300400, remaining wall clock time:     8 s          
step 300500, remaining wall clock time:     8 s          
step 300600, remaining wall clock time:     8 s          
step 300700, remaining wall clock time:     8 s          
step 300800, remaining wall clock time:     8 s          
step 300900, remaining wall clock time:     8 s          
step 301000, remaining wall clock time:     8 s          
step 301100, remaining wall clock time:     8 s          
step 301200, remaining wall clock time:     8 s          
step 301300, remaining wall clock time:     8 s          
step 301400, remaining wall clock time:     8 s          
step 301500, remaining wall clock time:     8 s          
step 301600, remaining wall clock time:     8 s          
step 301700, remaining wall clock time:     8 s          
step 301800, remaining wall clock time:     8 s          
step 301900, remaining wall clock time:     8 s          
step 302000, remaining wall clock time:     8 s          
step 302100, remaining wall clock time:     8 s          
step 302200, remaining wall clock time:     8 s          
step 302300, remaining wall clock time:     8 s          
step 302400, remaining wall clock time:     8 s          
step 302500, remaining wall clock time:     8 s          
step 302600, remaining wall clock time:     8 s          
step 302700, remaining wall clock time:     8 s          
step 302800, remaining wall clock time:     8 s          
step 302900, remaining wall clock time:     8 s          
step 303000, remaining wall clock time:     8 s          
step 303100, remaining wall clock time:     8 s          
step 303200, remaining wall clock time:     8 s          
step 303300, remaining wall clock time:     8 s          
step 303400, remaining wall clock time:     8 s          
step 303500, remaining wall clock time:     8 s          
step 303600, remaining wall clock time:     8 s          
step 303700, remaining wall clock time:     8 s          
step 303800, remaining wall clock time:     8 s          
step 303900, remaining wall clock time:     8 s          
step 304000, remaining wall clock time:     8 s          
step 304100, remaining wall clock time:     8 s          
step 304200, remaining wall clock time:     8 s          
step 304300, remaining wall clock time:     8 s          
step 304400, remaining wall clock time:     8 s          
step 304500, remaining wall clock time:     8 s          
step 304600, remaining wall clock time:     8 s          
step 304700, remaining wall clock time:     8 s          
step 304800, remaining wall clock time:     8 s          
step 304900, remaining wall clock time:     8 s          
step 305000, remaining wall clock time:     8 s          
step 305100, remaining wall clock time:     8 s          
step 305200, remaining wall clock time:     8 s          
step 305300, remaining wall clock time:     8 s          
step 305400, remaining wall clock time:     8 s          
step 305500, remaining wall clock time:     8 s          
step 305600, remaining wall clock time:     8 s          
step 305700, remaining wall clock time:     8 s          
step 305800, remaining wall clock time:     8 s          
step 305900, remaining wall clock time:     7 s          
step 306000, remaining wall clock time:     7 s          
step 306100, remaining wall clock time:     7 s          
step 306200, remaining wall clock time:     7 s          
step 306300, remaining wall clock time:     7 s          
step 306400, remaining wall clock time:     7 s          
step 306500, remaining wall clock time:     7 s          
step 306600, remaining wall clock time:     7 s          
step 306700, remaining wall clock time:     7 s          
step 306800, remaining wall clock time:     7 s          
step 306900, remaining wall clock time:     7 s          
step 307000, remaining wall clock time:     7 s          
step 307100, remaining wall clock time:     7 s          
step 307200, remaining wall clock time:     7 s          
step 307300, remaining wall clock time:     7 s          
step 307400, remaining wall clock time:     7 s          
step 307500, remaining wall clock time:     7 s          
step 307600, remaining wall clock time:     7 s          
step 307700, remaining wall clock time:     7 s          
step 307800, remaining wall clock time:     7 s          
step 307900, remaining wall clock time:     7 s          
step 308000, remaining wall clock time:     7 s          
step 308100, remaining wall clock time:     7 s          
step 308200, remaining wall clock time:     7 s          
step 308300, remaining wall clock time:     7 s          
step 308400, remaining wall clock time:     7 s          
step 308500, remaining wall clock time:     7 s          
step 308600, remaining wall clock time:     7 s          
step 308700, remaining wall clock time:     7 s          
step 308800, remaining wall clock time:     7 s          
step 308900, remaining wall clock time:     7 s          
step 309000, remaining wall clock time:     7 s          
step 309100, remaining wall clock time:     7 s          
step 309200, remaining wall clock time:     7 s          
step 309300, remaining wall clock time:     7 s          
step 309400, remaining wall clock time:     7 s          
step 309500, remaining wall clock time:     7 s          
step 309600, remaining wall clock time:     7 s          
step 309700, remaining wall clock time:     7 s          
step 309800, remaining wall clock time:     7 s          
step 309900, remaining wall clock time:     7 s          
step 310000, remaining wall clock time:     7 s          
step 310100, remaining wall clock time:     7 s          
